attendance_id,user_id,learning_content_surrogate_key,date_effective,status
135,32,37,2025-03-18,Enrolled
136,32,37,2025-04-20,Withdrew
137,6,3,2025-02-12,Enrolled
138,6,3,2025-03-05,In-progress
139,17,8,2025-01-08,Enrolled
140,17,8,2025-02-10,In-progress
141,28,13,2025-04-02,Enrolled
142,28,13,2025-05-01,In-progress
143,39,18,2025-03-11,Enrolled
144,39,18,2025-04-15,In-progress
145,50,23,2025-02-07,Enrolled
146,50,23,2025-03-10,In-progress
147,3,28,2025-01-22,Enrolled
148,3,28,2025-02-20,In-progress
149,14,33,2025-04-18,Enrolled
150,14,33,2025-05-20,In-progress
151,25,42,2025-07-01,Completed
152,10,56,2025-08-15,Enrolled
153,42,70,2025-09-23,Completed
154,5,89,2025-10-01,In-progress
155,33,10,2025-07-28,Completed
156,18,93,2025-08-20,Enrolled
157,49,24,2025-09-11,Completed
158,2,67,2025-10-01,Withdrew
159,30,34,2025-07-17,Completed
160,12,80,2025-08-25,Enrolled
161,45,12,2025-09-05,Completed
162,20,43,2025-10-03,In-progress
163,3,75,2025-07-28,Completed
164,38,32,2025-08-01,Enrolled
165,15,64,2025-09-20,Completed
166,28,19,2025-10-26,Withdrew
167,7,57,2025-07-10,Completed
168,40,40,2025-08-01,Enrolled
169,22,82,2025-09-15,Completed
170,1,29,2025-10-05,In-progress
171,35,69,2025-07-18,Completed
172,10,9,2025-08-10,Enrolled
173,47,96,2025-09-19,Completed
174,24,30,2025-10-20,Withdrew
175,9,74,2025-07-05,Completed
176,32,20,2025-08-25,Enrolled
177,17,54,2025-09-05,Completed
178,50,37,2025-10-30,In-progress
179,4,86,2025-07-22,Completed
180,29,17,2025-08-01,Enrolled
181,13,52,2025-09-05,Completed
182,44,98,2025-10-20,Withdrew
183,21,7,2025-07-10,Completed
184,6,66,2025-08-25,Enrolled
185,37,44,2025-09-18,Completed
186,16,91,2025-10-10,In-progress
187,41,14,2025-07-01,Completed
188,19,58,2025-08-28,Enrolled
189,27,35,2025-09-01,Completed
190,8,77,2025-10-25,Withdrew
191,31,27,2025-07-15,Completed
192,14,68,2025-08-03,Enrolled
193,46,10,2025-09-15,Completed
194,23,48,2025-10-07,In-progress
195,36,95,2025-07-20,Completed
196,11,2,2025-08-09,Enrolled
197,43,55,2025-09-08,Completed
198,26,39,2025-10-22,Withdrew
199,39,88,2025-07-25,Completed
200,4,13,2025-08-12,Enrolled
